"Tundra";"Tropical & Subtropical Moist Broadleaf Forests";"Mediterranean Forests, Woodlands & Scrub";"Deserts & Xeric Shrublands";"Temperate Grasslands, Savannas & Shrublands";"Boreal Forests/Taiga";"Temperate Conifer Forests";"Temperate Broadleaf & Mixed Forests";"Montane Grasslands & Shrublands";"Mangroves";"Flooded Grasslands & Savannas";"Tropical & Subtropical Grasslands, Savannas & Shrublands";"Tropical & Subtropical Dry Broadleaf Forests";"Tropical & Subtropical Coniferous Forests";"N/A"
"Baronia_brevicornis";0;0.138;0;0;0;0;0;0;0;0.041;0;0;76.726;23.095;0
"Archon_apollinaris";0;0;13.963;0.399;40.454;0;3.466;41.717;0;0;0;0;0;0;0
"Graphium_agetes";0;58.475;0;0;0;0;5.322;13.645;12.801;0.195;0;0.619;7.194;0.774;0.975
"Graphium_macleayanus";0.001;0.433;11.016;45.686;6.911;0;0;7.158;0.161;0;0;28.634;0;0;0
"Graphium_meyeri";0;100;0;0;0;0;0;0;0;0;0;0;0;0;0
"Luehdorfia_chinensis";0;19.382;0;0;0;0;7.018;63.228;10.219;0;0.154;0;0;0;0
"Bhutanitis_thaidina";0;68.806;0;0;0;0;15.52;14.423;1.251;0;0;0;0;0;0
"Allancastria_deyrollei";0;0;35.709;12.527;27.198;0;6.327;18.24;0;0;0;0;0;0;0
"Allancastria_cretica";0;0;90.173;0;0;0;0;9.827;0;0;0;0;0;0;0
"Allancastria_cerisyi";0;0;43.186;0;3.867;0;7.654;45.293;0;0;0;0;0;0;0
"Parnassius_apollonius";0;0;0;43.075;42.076;0;1.557;2.111;11.18;0;0;0;0;0;0
"Luehdorfia_japonica";0;0;0;0;0;0;3.508;96.492;0;0;0;0;0;0;0
"Parnassius_tianschanicus";0;0;0;15.829;29.191;0;3.405;3.472;41.722;0;0;0;0;2.629;3.753
"Luehdorfia_puziloi";0.233;0;0;0;0;17.703;2.736;69.992;0;0;9.337;0;0;0;0
"Mimoides_lysithous";0;47.094;0;0;0.604;0;0;0;0;0.262;1.611;48.837;1.592;0;0
"Parnassius_actius";0;0;0;9.489;8.524;0;2.168;1.48;75.273;0;0;0;0;0.214;2.853
"Parnassius_epaphus";0;0.241;0;12.935;0;0;1.51;2.042;79.035;0;0;0.074;0;0.286;3.876
"Parnassius_autocrator";0;0;0;35.894;10.251;0;0;0;50.358;0;0;0;0;0;3.497
"Parnassius_sacerdos";0;0;9.02;0;0;0;69.572;21.408;0;0;0;0;0;0;0
"Parnassius_bremeri";4.218;0;0;0;7.212;44.176;7.403;30.784;0;0;6.208;0;0;0;0
"Parnassius_charltonius";0;0;0;2.79;5.914;0;2.266;3.11;76.153;0;0;0;0;0;9.767
"Parnassius_simo";0;4.546;0;37.618;7.515;0;3.36;2.971;19.832;0;0.009;2.595;14.236;4.107;3.213
"Parnassius_simonius";0;0;0;0;0;0;0;0;98.184;0;0;0;0;0;1.816
"Parnassius_orleans";0;0;0;37.22;13.116;0.756;5.243;1.083;41.458;0;0;0;0;0;1.124
"Parnassius_clodius";0;0;3.537;5.22;10.527;0;80.712;0;0;0;0;0;0;0;0.004
"Parnassius_delphius";0;0;0;9.751;27.762;0;6.614;0;55.873;0;0;0;0;0;0
"Parnassius_eversmanni";29.805;0.049;0;10.173;8.702;41.753;3.544;4.353;1.216;0;0;0;0;0;0.404
"Parnassius_glacialis";0;0;0;0;0;0;6.357;93.643;0;0;0;0;0;0;0
"Parnassius_honrathi";0;0;0;66.233;8.909;0;1.648;0;22.156;0;0;0;0;0;1.054
"Parnassius_ariadne";0;0;0;0.065;15.607;0;45.23;0;39.098;0;0;0;0;0;0
"Parnassius_hardwickii";0;1.462;0;1.165;0;0;7.859;16.486;58.251;0;0;0.034;0;7.435;7.308
"Parnassius_acco";0;0.002;0;36.511;1.686;0;4.589;4.401;50.037;0;0;0;0;0.615;2.16
"Parnassius_szechenyii";0;0;0;33.655;1.634;0;3.814;1.57;57.696;0;0;0;0;0;1.631
"Parnassius_jacquemontii";0;0;0;5.207;6.217;0;1.489;3.044;81.717;0;0;0;0;0.246;2.08
"Parnassius_augustus";0;0.997;0;0;0;0;10.717;15.864;15.571;0;0;0;0;20.311;36.539
"Parnassius_imperator";0;0;0;33.655;1.634;0;3.814;1.57;57.696;0;0;0;0;0;1.631
"Parnassius_inopinatus";0;0;0;80.293;0.542;0;2.013;0;17.048;0;0;0;0;0;0.103
"Parnassius_nomion";0.52;0;0;3.967;24.027;18.76;22.142;17.911;5.968;0;6.705;0;0;0;0
"Parnassius_nordmanni";0;0;0;6.577;2.826;0;0;90.597;0;0;0;0;0;0;0
"Parnassius_phoebus";37.587;0;0;2.12;2.864;50.338;4.847;0;2.243;0;0;0;0;0;0
"Parnassius_maximinus";0;0;0;55.084;11.444;0;2.114;2.66;27.92;0;0;0;0;0;0.777
"Iphiclides_feisthamelii";0;0;83.318;0.824;0;0;1.84;13.41;0.609;0;0;0;0;0;0
"Iphiclides_podalirius";0;0;10.899;11.764;19.659;3.728;5.239;48.62;0.091;0;0;0;0;0;0
"Lamproptera_curius";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Lamproptera_meges";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Protographium_philolaus";0;28.719;0;21.2;2.553;0;0;1.423;0;1.779;0;4.171;18.617;21.539;0
"Protographium_epidaus";0;51.468;0;9.71;0;0;0;0;0.275;1.723;0;0.981;17.654;18.189;0
"Protographium_marcellus";0;0;0;0.556;48.904;0;5.626;42.173;0;0.125;0.684;1.912;0;0.02;0
"Parnassius_smintheus";1.075;0;0.002;17.006;16.519;6.95;58.088;0;0;0;0;0;0;0;0.36
"Parnassius_stubbendorfii";3.9;0.46;0;1.202;15.614;38.944;10.846;25.883;1.656;0;1.495;0;0;0;0
"Protesilaus_telesilaus";0;63.119;0;2.351;0.018;0;0;0;2.967;0.358;1.57;24.255;5.361;0;0
"Protesilaus_molops";0;65.356;0;2.523;0;0;0;0;3.095;0.289;1.533;22.715;4.489;0;0
"Protesilaus_protesilaus";0;60.869;0;2.578;0.029;0;0;0;3.317;0.539;1.484;23.011;6.579;1.593;0
"Parnassius_tenedius";13.14;0;0;1.992;8.81;67.669;6.651;0.11;1.628;0;0;0;0;0;0
"Graphium_nomius";0;48.893;0;11.284;0;0;0.863;1.783;5.54;0.968;0.28;0.632;27.849;1.177;0.732
"Graphium_adamastor";0;23.38;0;0;0;0;0;0;0;0.637;0;75.983;0;0;0
"Graphium_angolanus";0;17.084;0.295;5.623;0;0;0;0;1.832;0.301;3.003;71.68;0.183;0;0
"Graphium_ridleyanus";0;31.153;0;0.053;0;0;0;0;0.674;0.366;1.972;65.408;0.374;0;0
"Graphium_tynderaeus";0;44.969;0;0;0;0;0;0;0.01;0.551;0.61;53.618;0.243;0;0
"Graphium_latreillianus";0;38;0;0;0;0;0;0;0.182;0.437;1.06;60.229;0.093;0;0
"Graphium_leonidas";0;17.573;0.289;4.314;0;0;0;0;2.134;0.307;3.022;72.175;0.186;0;0
"Graphium_xenocles";0;65.645;0;0.053;0;0;2.79;2.499;4.136;1.391;0;0.543;22.031;0.433;0.478
"Graphium_antiphates";0;69.806;0;4.534;0;0;2.343;1.406;3.3;1.452;0;0.28;16.316;0.272;0.291
"Protographium_asius";0;67.155;0;0;0;0;0;0;0;0.035;0;30.561;2.249;0;0
"Graphium_arycles";0;81.055;0;0;0;0;1.713;0.33;0.184;1.767;0;0;14.92;0.031;0
"Graphium_evemon";0;81.055;0;0;0;0;1.713;0.33;0.184;1.767;0;0;14.92;0.031;0
"Protographium_leosthenes";0;5.168;0;0;0;0;0;39.027;0;0;0;55.805;0;0;0
"Graphium_doson";0;58.429;0;11.512;0;0;1.297;1.677;1.659;0.983;0.373;0.173;22.721;0.866;0.309
"Graphium_eurous";0;57.518;0;0.006;0;0;9.037;11.742;19.3;0;0;0.107;0.154;0.704;1.432
"Graphium_weiskei";0;93.031;0;0;0;0;0;0;2.923;2.079;0;1.966;0;0;0
"Sericinus_montela";0;15.45;0;17.651;6.502;0.003;5.898;27.541;25.269;0;1.103;0;0;0;0.585
"Graphium_wallacei";0;95.309;0;0;0;0;0;0;2.064;2.626;0;0;0;0;0
"Graphium_agamemnon";0.001;27.02;5.966;30.02;3.743;0;0.594;4.645;0.848;0.451;0.171;15.587;10.416;0.397;0.142
"Graphium_macfarlanei";0;88.183;0;0;0;0;0;0;1.611;2.55;0;7.656;0;0;0
"Graphium_codrus";0;94.707;0;0;0;0;0;0;1.113;1.767;0;1.907;0;0.506;0
"Graphium_cloanthus";0;48.551;0;0;0;0;14.824;9.166;24.118;0;0;0.284;0.451;0.948;1.659
"Graphium_milon";0;100;0;0;0;0;0;0;0;0;0;0;0;0;0
"Graphium_sarpedon";0;66.159;0;4.885;0;0;0.67;9.088;0.059;1.191;0;2.095;15.018;0.835;0
"Teinopalpus_imperialis";0;74.264;0;0;0;0;13.176;6.351;3.691;0;0;0.451;0.427;1.248;0.393
"Battus_philenor";0;2.138;1.831;21.132;31.603;0;6.227;22.487;0;0.27;0.309;1.402;5.437;7.164;0
"Battus_polydamas";0;50.916;0.106;5.126;3.228;0;0.052;0.19;0.612;0.545;1.562;23.534;11.139;2.991;0
"Battus_polystictus";0;39.03;0;0;10.262;0;0;0;0;0.257;2.543;47.908;0;0;0
"Battus_belus";0;76.743;0;0;0;0;0;0;0.003;0;1.311;17.583;4.36;0;0
"Battus_crassus";0;62.399;0;0.762;0;0;0;0;0.001;0.003;0.451;31.102;5.281;0;0
"Pharmacophagus_antenor";0;48.061;0;24.231;0;0;0;0;0.209;0.105;0;0;27.394;0;0
"Pachliopta_aristolochiae";0;55.582;0;12.369;0;0;1.393;1.802;1.773;0.937;0.401;0.186;24.412;0.813;0.332
"Pachliopta_hector";0;42.012;0;15.247;0;0;1.882;4.137;1.639;0.673;0.217;1.047;30.411;2.581;0.154
"Pachliopta_liris";0;14.125;0;0;0;0;0;0;0;0;0;0;85.875;0;0
"Pachliopta_polydorus";0.001;6.766;10.274;42.606;6.446;0;0;6.675;0.221;0.049;0;26.932;0.031;0;0
"Atrophaneura_priapus";0;100;0;0;0;0;0;0;0;0;0;0;0;0;0
"Atrophaneura_nox";0;96.903;0;0;0;0;0;0;0.039;2.876;0;0;0;0.181;0
"Atrophaneura_varuna";0;78.191;0;0;0;0;0.946;4.06;0.37;1.703;0;0.737;12.208;1.775;0.012
"Cressida_cressida";0;4.234;0;0;1.421;0;0;11.753;0.009;0.028;0;80.82;1.734;0;0
"Euryades_corethrus";0;22.13;0;0;14.29;0;0;0;0;0;6.567;57.013;0;0;0
"Euryades_duponchelii";0;12.025;0;0;14.432;0;0;0;2.509;0;4.912;66.123;0;0;0
"Parides_ascanius";0;96.726;0;0;0;0;0;0;0;3.274;0;0;0;0;0
"Parides_bunichus";0;27.417;0;0;4.71;0;0;0;0;0.02;2.068;54.663;11.121;0;0
"Parides_proneus";0;53.435;0;0;0;0;0;0;0;0.189;0.703;45.226;0.447;0;0
"Parides_agavus";0;42.452;0;0;0.644;0;0;0;0;0.196;5.278;48.443;2.987;0;0
"Parides_montezuma";0;29.321;0;17.531;0;0;0;0;0;1.754;0;0.341;21.795;29.258;0
"Parides_iphidamas";0;64.538;0;2.129;0;0;0;0;1.532;2.466;0.172;1.475;16.275;11.413;0
"Parides_aeneas";0;93.111;0;0;0;0;0;0;1.143;0.391;0;4.823;0.532;0;0
"Parides_tros";0;96.699;0;0;0;0;0;0;0;2.485;0;0.816;0;0;0
"Parides_lysander";0;82.892;0;0;0;0;0;0;0.001;0;0.002;14.297;2.808;0;0
"Parides_panthonus";0;90.103;0;0;0;0;0;0;0.351;0.787;0;7.758;1;0;0
"Parides_neophilus";0;69.07;0;0.005;0.028;0;0;0;0;0.3;2.08;24.929;3.587;0;0
"Parides_eurimedes";0;54.337;0;5.93;0;0;0;0;1.497;1.796;0.126;9.083;16.918;10.314;0
"Parides_zacynthus";0;85.771;0;0;0;0;0;0;0;2.991;0;0.439;10.799;0;0
"Parides_chabrias";0;94.785;0;0;0;0;0;0;0;0.319;0;4.048;0.849;0;0
"Parides_childrenae";0;87.406;0;0;0;0;0;0;1.634;1.027;0;0.046;7.138;2.748;0
"Parides_photinus";0;30.033;0;19.306;0;0;0;0;0;1.839;0;0.88;22.103;25.839;0
"Parides_panares";0;56.495;0;4.004;0;0;0;0;1.485;1.987;0.132;4.587;19.933;11.377;0
"Parides_sesostris";0;44.25;0.821;6.085;8.092;0;0;1.925;4.373;0.405;1.222;20.121;9.827;2.792;0.087
"Parides_anchises";0;59.151;0;0.959;0;0;0;0;0.001;0.029;1.578;29.382;8.899;0;0
"Parides_erithalion";0;54.642;0;4.002;0;0;0;0;7.75;0.643;1.927;16.607;10.365;4.065;0
"Parides_vertumnus";0;85.303;0;0;0;0;0;0;0.001;0;0.365;11.138;3.193;0;0
"Trogonoptera_brookiana";0;99.366;0;0;0;0;0;0;0.099;0.013;0;0;0;0.522;0
"Trogonoptera_trojana";0;100;0;0;0;0;0;0;0;0;0;0;0;0;0
"Ornithoptera_croesus";0;100;0;0;0;0;0;0;0;0;0;0;0;0;0
"Ornithoptera_priamus";0;91.108;0;0;0;0;0;0;1.667;2.638;0;4.588;0;0;0
"Ornithoptera_aesacus";0;100;0;0;0;0;0;0;0;0;0;0;0;0;0
"Ornithoptera_euphorion";0;76.369;0;0;0;0;0;0;0;0;0;23.631;0;0;0
"Ornithoptera_alexandrae";0;100;0;0;0;0;0;0;0;0;0;0;0;0;0
"Ornithoptera_victoriae";0;100;0;0;0;0;0;0;0;0;0;0;0;0;0
"Ornithoptera_rothschildi";0;100;0;0;0;0;0;0;0;0;0;0;0;0;0
"Ornithoptera_goliath";0;99.485;0;0;0;0;0;0;0.515;0;0;0;0;0;0
"Ornithoptera_chimaera";0;97.241;0;0;0;0;0;0;2.759;0;0;0;0;0;0
"Ornithoptera_tithonus";0;93.8;0;0;0;0;0;0;0;6.2;0;0;0;0;0
"Ornithoptera_meridionalis";0;95.829;0;0;0;0;0;0;0.028;4.143;0;0;0;0;0
"Ornithoptera_paradisea";0;99.978;0;0;0;0;0;0;0;0.022;0;0;0;0;0
"Troides_hypolitus";0;100;0;0;0;0;0;0;0;0;0;0;0;0;0
"Troides_magellanus";0;99.13;0;0;0;0;0;0;0;0;0;0;0;0.87;0
"Troides_andromache";0;99.846;0;0;0;0;0;0;0.154;0;0;0;0;0;0
"Troides_cuneifera";0;99.391;0;0;0;0;0;0;0;0;0;0;0;0.609;0
"Troides_amphrysus";0;99.273;0;0;0;0;0;0;0.117;0.004;0;0;0;0.606;0
"Troides_miranda";0;96.296;0;0;0;0;0;0;0.171;2.865;0;0;0;0.668;0
"Troides_prattorum";0;100;0;0;0;0;0;0;0;0;0;0;0;0;0
"Troides_vandepolli";0;97.615;0;0;0;0;0;0;0;0;0;0;0;2.385;0
"Troides_helena";0;81.869;0;0.242;0;0;0.037;0.782;0.025;2.174;0;0.664;13.895;0.312;0
"Troides_oblongomaculatus";0;92.321;0;0;0;0;0;0;0.024;3.654;0;4;0;0;0
"Troides_aeacus";0;70.171;0;0.137;0;0;1.235;12.75;0.078;1.183;0;0.648;12.804;0.991;0.002
"Troides_minos";0;60.723;0;10.928;0;0;0;0;0;0;0;0;28.348;0;0
"Troides_criton";0;100;0;0;0;0;0;0;0;0;0;0;0;0;0
"Troides_rhadamantus";0;97.591;0;0;0;0;0;0;0;0;0;0;0;2.409;0
"Troides_riedeli";0;100;0;0;0;0;0;0;0;0;0;0;0;0;0
"Troides_haliphron";0;47.424;0;0;0;0;0;0;0;0;0;0;52.576;0;0
"Troides_staudingeri";0;84.397;0;0;0;0;0;0;0;0;0;0;15.603;0;0
"Meandrusa_payeni";0;78.243;0;0;0;0;0.982;2.524;5.208;1.454;0;0.356;10.073;0.408;0.752
"Papilio_clytia";0;65.075;0;6.31;0;0;0.558;1.135;0.834;1.284;0;0.537;22.969;1.037;0.261
"Papilio_paradoxa";0;85.818;0;0;0;0;2.969;4.523;4.131;1.417;0;0.023;0;0.798;0.32
"Papilio_agestor";0;85.564;0;0;0;0;3.194;4.093;2.343;0;0;0.271;1.528;2.029;0.978
"Papilio_epycides";0;81.502;0;0;0;0;5.22;9.022;1.361;0.06;0;0.146;2.075;0.436;0.178
"Papilio_laglaizei";0;93.711;0;0;0;0;0;0;1.286;0.881;0;4.122;0;0;0
"Papilio_troilus";0;0;0;3.036;39.314;0;4.817;50.035;0;0.144;0.571;1.861;0;0.221;0
"Papilio_palamedes";0;1.756;0;11.307;40.155;0;7.885;29.446;0;0.221;1.315;5.983;0;1.931;0
"Papilio_pilumnus";0;14.028;0;34.777;0;0;0;0;0;0.644;0;1.101;16.941;32.51;0
"Papilio_multicaudata";0;2.358;1.396;39.43;20.569;0;21.924;0.433;0;0.019;0;0;4.324;9.548;0
"Papilio_eurymedon";0;0;5.35;34.074;13.193;0;47.292;0;0;0;0;0;0;0;0.09
"Papilio_rutulus";0;0;5.433;46.139;8.27;0;40.114;0;0;0;0;0;0;0.033;0.012
