"Tundra";"Tropical & Subtropical Moist Broadleaf Forests";"Mediterranean Forests, Woodlands & Scrub";"Deserts & Xeric Shrublands";"Temperate Grasslands, Savannas & Shrublands";"Boreal Forests/Taiga";"Temperate Conifer Forests";"Temperate Broadleaf & Mixed Forests";"Montane Grasslands & Shrublands";"Mangroves";"Flooded Grasslands & Savannas";"Tropical & Subtropical Grasslands, Savannas & Shrublands";"Tropical & Subtropical Dry Broadleaf Forests";"Tropical & Subtropical Coniferous Forests";"N/A"
"Papilio_glaucus";9.808;0.071;1.217;15.179;33.683;5.331;12.847;20.369;0;0.032;0.212;0.825;0.067;0.056;0.302
"Papilio_scamander";0;51.11;0;0;0;0;0;0;0.137;0.183;6.11;40.617;1.842;0;0
"Papilio_garamas";0;13.919;0;26.063;0;0;0;0;0;0.816;0;0.997;22.275;35.93;0
"Papilio_victorinus";0;20.696;0.667;33.772;0;0;0;0;0;1.412;0;1.426;18.463;23.563;0
"Papilio_homerus";0;96.251;0;0;0;0;0;0;0;0.978;0;0;2.771;0;0
"Papilio_euterpinus";0;69.556;0;0;0;0;0;0;21.837;0.124;0;2.151;6.331;0;0
"Papilio_hyppason";0;59.631;0;2.352;0;0;0;0;3.279;0.325;1.354;21.469;11.591;0;0
"Papilio_andraemon";0;22.493;0;2.402;0;0;0;0;0;8.629;5.008;0;54.699;6.769;0
"Papilio_paeon";0;75.639;0;5.021;0;0;0;0;10.924;0.451;0.126;2.214;5.626;0;0
"Papilio_caiguanabus";0;15.535;0;2.755;0;0;0;0;0;6.623;5.561;0;63.752;5.774;0
"Papilio_thoas";0;46.766;0.717;5.545;5.912;0;0;0.431;4.496;0.53;1.289;20.899;10.545;2.873;0
"Papilio_homothoas";0;47.039;0;11.376;0;0;0;0;1.527;1.751;0.501;22.11;15.696;0;0
"Papilio_cresphontes";0;0.447;1.262;20.192;31.443;0;5.087;33.522;0;0.234;0.541;1.669;2.686;2.916;0
"Papilio_androgeus";0;50.43;0.004;8.505;1.895;0;0.614;0.338;3.159;0.606;1.407;21.091;8.67;3.28;0
"Papilio_thersites";0;87.857;0;0;0;0;0;0;0;3.751;0;0;8.392;0;0
"Papilio_aristodemus";0;25.295;0;1.493;0;0;0;0;0;6.862;4.012;0;51.55;10.789;0
"Papilio_astyalus";0;63.5;0;0.987;0.011;0;0;0;0.032;0.413;1.673;28.238;5.145;0;0
"Papilio_himeros";0;48.628;0;0;0;0;0;0;0;0.908;0;19.822;30.642;0;0
"Papilio_torquatus";0;55.117;0;4.824;0.198;0;0;0.058;2.989;0.582;1.38;22.106;10.043;2.704;0
"Papilio_hectorides";0;38.398;0;0;2.457;0;0;0;0;0.115;2.023;57.007;0;0;0
"Papilio_oxynius";0;24.81;0;4.416;0;0;0;0;0;4.21;1.505;0;58.721;6.339;0
"Papilio_pelaus";0;56.272;0;2.61;0;0;0;0;0;1.956;0.882;0;22.913;15.368;0
"Papilio_isidorus";0;81.245;0;2.555;0;0;0;0;8.014;0.613;0.125;2.665;4.784;0;0
"Papilio_anchisiades";0;45.238;0.427;6.121;7.534;0;0.843;0.51;4.268;0.497;1.249;20.469;10.083;2.761;0
"Papilio_epenetus";0;70.6;0;12.288;0;0;0;0;12.575;0.308;0.189;0;4.04;0;0
"Papilio_erostratus";0;28.269;0;12.528;0;0;0;0;0;1.095;0;0.076;26.299;31.733;0
"Papilio_pharnaces";0;20.696;0.667;33.772;0;0;0;0;0;1.412;0;1.426;18.463;23.563;0
"Papilio_alexanor";0;0;32.955;19.604;17.18;0;7.283;21.941;1.036;0;0;0;0;0;0
"Papilio_anactus";0;2.476;15.098;8.476;24.492;0;0;24.942;0.669;0;0;23.632;0.214;0;0
"Papilio_gigon";0;100;0;0;0;0;0;0;0;0;0;0;0;0;0
"Papilio_noblei";0;77.609;0;0;0;0;2.056;0.396;0.221;1.785;0;0;17.914;0.019;0
"Papilio_demolion";0;80.412;0;0;0;0;1.758;0.339;0.207;1.741;0;0;15.316;0.227;0
"Papilio_delalandei";0;53.124;0;10.729;0;0;0;0;0.205;0.889;0;11.235;23.819;0;0
"Papilio_lormieri";0;34.728;0;0;0;0;0;0;0.261;0.4;0.602;64.01;0;0;0
"Papilio_rex";0;15.709;0;4.27;0;0;0;0;7.756;0;1.562;70.703;0;0;0
"Papilio_phorcas";0;37.125;0;0;0;0;0;0;0.332;0.509;1.645;60.388;0;0;0
"Papilio_meriones";0;52.71;0;20.778;0;0;0;0;0.217;0.837;0;0;25.458;0;0
"Papilio_dardanus";0;23.013;0.612;9.169;0;0;0;0;2.782;0.286;2.796;60.048;1.294;0;0
"Papilio_xuthus";0;24.064;0;0.09;6.827;0.043;6.118;50.578;9.079;0;2.976;0.057;0.114;0;0.055
"Papilio_indra";0;0;4.299;38.753;21.697;0;35.251;0;0;0;0;0;0;0;0
"Papilio_polyxenes";0;14.285;0.437;16.883;27.017;0.036;4.394;19.837;1.75;0.653;0.291;1.32;7.238;5.859;0
"Papilio_zelicaon";0.347;0;3.081;24.49;29.276;4.303;38.362;0;0;0;0;0;0;0;0.141
"Papilio_hospiton";0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
"Papilio_machaon";1.141;1.916;5.295;26.167;15.515;10.173;8.293;21.428;8.735;0;0.524;0.068;0.145;0.215;0.387
"Papilio_hippocrates";0;0.942;0;0;0;0;15.729;83.329;0;0;0;0;0;0;0
"Papilio_nobilis";0;34.431;0;0;0;0;0;0;0.492;0;0.03;65.047;0;0;0
"Papilio_epiphorbas";0;53.127;0;20.943;0;0;0;0;0.218;0.469;0;0;25.242;0;0
"Papilio_nireus";0;20.356;0.817;8.824;0;0;0;0;2.793;0.359;3.029;63.605;0.218;0;0
"Papilio_oribazus";0;82.366;0;12.587;0;0;0;0;0.721;0;0;1.294;3.032;0;0
"Papilio_montrouzieri";0;80.296;0;0;0;0;0;0;0;0;0;0;19.704;0;0
"Papilio_crino";0;39.762;0;21.104;0;0;0;0;0;1.267;0;0;37.868;0;0
"Papilio_blumei";0;100;0;0;0;0;0;0;0;0;0;0;0;0;0
"Papilio_buddha";0;93.251;0;0.328;0;0;0;0;0;0;0;0;6.421;0;0
"Papilio_palinurus";0;96.813;0;0;0;0;0;0;0.04;2.229;0;0;0.733;0.185;0
"Papilio_neumoegeni";0;0;0;0;0;0;0;0;0;0;0;0;100;0;0
"Papilio_lorquinianus";0;94.942;0;0;0;0;0;0;0;5.058;0;0;0;0;0
"Papilio_peranthus";0;85.058;0;0;0;0;0;0;0;0;0;0;14.942;0;0
"Papilio_arcturus";0;62.24;0;0.798;0;0;1.618;12.421;9.772;0.828;0;0;12.255;0.067;0
"Papilio_polyctor";0;38.036;0;1.346;0;0;10.779;4.094;33.838;0.008;0;1.12;6.962;2.16;1.658
"Papilio_bianor";0;50.307;0;0.829;0;0;5.566;24.24;8.616;0.039;0.09;0.588;7.549;1.335;0.841
"Papilio_morondavana";0;3.516;0;16.527;0;0;0;0;0;1.172;0;0;78.785;0;0
"Papilio_grosesmithi";0;52.766;0;46.651;0;0;0;0;0.128;0;0;0;0.455;0;0
"Papilio_demoleus";0.001;34.249;6.591;27.333;4.135;0;0.459;4.371;0.267;0.734;0;17.337;4.498;0.026;0
"Papilio_demodocus";0;17.468;0.622;11.491;0;0;0;0;2.697;0.305;2.453;63.988;0.977;0;0
"Papilio_iswara";0;96.731;0;0;0;0;0;0;0.057;3.001;0;0;0;0.211;0
"Papilio_amynthor";0;77.773;0;0;0;0;0;0;0;0;0;0;22.227;0;0
"Papilio_enganius";0;97.151;0;0;0;0;0;0;0.054;2.596;0;0;0;0.199;0
"Papilio_helenus";0;55.104;0;3.453;0;0;3.237;15.273;6.869;0.885;0.124;0.311;13.899;0.465;0.381
"Papilio_tydeus";0;100;0;0;0;0;0;0;0;0;0;0;0;0;0
"Papilio_aegeus";0;1.596;11.369;2.345;24.128;0;0;21.439;0.581;0;0;38.542;0;0;0
"Papilio_bridgei";0;100;0;0;0;0;0;0;0;0;0;0;0;0;0
"Papilio_fuscus";0;93.711;0;0;0;0;0;0;1.286;0.881;0;4.122;0;0;0
"Papilio_hipponous";0;71.131;0;0;0;0;1.22;2.999;3.368;0.004;0;0.107;20.121;0.791;0.259
"Papilio_ambrax";0;56.547;0;0;0;0;0;2.908;1.01;1.535;0;38;0;0;0
"Papilio_polytes";0;55.318;0;12.442;0;0;1.402;1.812;1.783;0.943;0.403;0.187;24.557;0.818;0.334
"Papilio_nephelus";0;96.207;0;0;0;0;0;0;0.29;3.503;0;0;0;0;0
"Papilio_dravidarum";0;32.306;0;38.254;0;0;0;0;0;0;0;0;29.44;0;0
"Papilio_castor";0;74.014;0;0.053;0;0;0.717;1.597;0.307;1.234;0;0.39;21.119;0.414;0.154
"Papilio_mahadeva";0;74.344;0;1.743;0;0;1.995;1.749;1.288;1.546;0;0.159;15.817;1.149;0.211
"Papilio_macilentus";0;0;0;0;0;0;1.886;98.114;0;0;0;0;0;0;0
"Papilio_demetrius";0;1.939;0;0;0;0;3.967;94.094;0;0;0;0;0;0;0
"Papilio_protenor";0;65.414;0;0.035;0;0;5.012;18.841;2.598;0.106;0.05;0.229;6.09;1.166;0.46
"Papilio_bootes";0;22.345;0;0.02;0;0;28.455;14.782;30.286;0;0;0.534;0;0.938;2.64
"Papilio_deiphobus";0;95.067;0;0;0;0;0;0;0;1.18;0;0;2.339;1.414;0
"Papilio_rumanzovia";0;97.473;0;0;0;0;0;0;0;0;0;0;0;2.527;0
"Papilio_memnon";0;93.277;0;0;0;0;0;0;0.527;2.131;0;0.418;3.497;0.15;0
"Papilio_polymnestor";0;42.156;0;18.535;0;0;0;0.016;0;1.089;0;0.648;37.519;0.037;0
"Archon_apollinus";0;0;39.021;4.256;14.579;0;10.846;31.298;0;0;0;0;0;0;0
"Zerynthia_polyxena";0;0;29.899;0;59.745;0;0;10.356;0;0;0;0;0;0;0
"Zerynthia_rumina";0;0;59.743;0;0;0;3.59;36.664;0.002;0;0;0;0;0;0
"Hypermnestra_helios";0;0;0;72.472;12.504;0;1.925;0.553;12.361;0;0;0;0;0;0.186
"Parnassius_apollo";1.849;0;3.372;6.934;33.318;20.203;11.025;19.505;3.794;0;0;0;0;0;0
"Parnassius_mnemosyne";0.096;0;4.488;6.91;20.838;14.753;5.978;41.398;5.415;0;0;0;0;0;0.124
"Parnassius_staudingeri";0;0;0;19.187;31.323;0;0.062;0;45.707;0;0;0;0;0;3.721
"Parnassius_cardinal";0;0;0;98.181;0;0;0;0;1.819;0;0;0;0;0;0
"Mimoides_euryleon";0;82.909;0;0;0;0;0;0;2.57;1.951;0;2.586;9.968;0.017;0
"Graphium_delessertii";0;96.669;0;0;0;0;0;0;0.043;3.093;0;0;0;0.196;0
"Losaria_coon";0;74.302;0;0;0;0;0;0.177;0;0.299;0;0.22;24.921;0.08;0
"Losaria_neptunus";0;97.414;0;0;0;0;0;0;0.059;2.435;0;0;0;0.092;0
"Byasa_impediens";0;50.072;0;0;0;0;0.345;49.525;0.057;0;0;0;0;0;0
"Byasa_plutonius";0;28.14;0;0.774;0;0;18.923;36.677;12.878;0;0;0.537;0;1.533;0.538
"Byasa_mencius";0;32.671;0;0;1.363;0;0;64.469;0.604;0;0.894;0;0;0;0
"Byasa_alcinous";0;41.359;0;0;0;0.381;3.333;51.268;1.995;0.047;0.79;0.002;0;0.545;0.28
"Byasa_dasarada";0;57.873;0;0.661;0;0;3.798;6.43;14.19;0.101;0;0.737;10.95;3.443;1.817
"Papilio_ulysses";0;49.439;0;0;1.496;0;0;11.065;0.82;1.245;0;35.935;0;0;0
"Papilio_paris";0;75.437;0;1.42;0;0;6.921;2.955;5.167;0.126;0;0.737;5.894;0.781;0.562
"Papilio_dehaanii";0;0.281;0;0;0;1.311;10.298;87.465;0;0;0.646;0;0;0;0
"Papilio_gambrisius";0;96.563;0;0;0;0;0;0;0;0;0;0;3.437;0;0
"Bhutanitis_lidderdalii";0;57.149;0;0;0;0;15.303;14.301;12.005;0;0;0.02;0.375;0.687;0.16
"Allancastria_louristana";0;0;0;45.814;0;0;0;50.665;0;0;3.521;0;0;0;0
"Parnassius_behrii";0;0;0;32.774;35.861;0;31.365;0;0;0;0;0;0;0;0
"Parnassius_hoenei";0;0.942;0;0;0;0;15.729;83.329;0;0;0;0;0;0;0
"Parnassius_acdestis";0;0.314;0;0.604;6.841;0;8.411;2.91;76.624;0;0;0.013;0;0.984;3.3
"Parnassius_loxias";0;0;0;46.229;6.076;0;1.856;2.149;43.061;0;0;0;0;0;0.628
"Parnassius_patricius";0;0;0;55.084;11.444;0;2.114;2.66;27.92;0;0;0;0;0;0.777
"Parnassius_stenosemus";0;0;0;10.811;0;0;4.25;1.594;67.539;0;0;0;0;4.165;11.641
"Mimoides_ilus";0;20.696;0.667;33.772;0;0;0;0;0;1.412;0;1.426;18.463;23.563;0
"Mimoides_pausanias";0;59.631;0;2.352;0;0;0;0;3.279;0.325;1.354;21.469;11.591;0;0
"Eurytides_orabilis";0;85.38;0;0;0;0;0;0;0.162;3.745;0;0;10.713;0;0
"Eurytides_serville";0;89.071;0;0;0;0;0;0;9.59;0.192;0;0;1.147;0;0
"Protographium_leucaspis";0;89.071;0;0;0;0;0;0;9.59;0.192;0;0;1.147;0;0
"Protographium_dioxippus";0;44.25;0.821;6.085;8.092;0;0;1.925;4.373;0.405;1.222;20.121;9.827;2.792;0.087
"Protographium_thyastes";0;72.008;0;0.056;0;0;0;0;0.001;0.492;1.225;19.822;3.996;2.401;0
"Protesilaus_helios";0;38.72;0;0;1.351;0;0;0;0;0.195;2.41;54.967;2.357;0;0
"Protesilaus_glaucolaus";0;59.631;0;2.352;0;0;0;0;3.279;0.325;1.354;21.469;11.591;0;0
"Graphium_phidias";0;77.609;0;0;0;0;2.056;0.396;0.221;1.785;0;0;17.914;0.019;0
"Graphium_macareus";0;58.429;0;11.512;0;0;1.297;1.677;1.659;0.983;0.373;0.173;22.721;0.866;0.309
"Graphium_ramaceus";0;96.731;0;0;0;0;0;0;0.057;3.001;0;0;0;0.211;0
"Graphium_androcles";0;100;0;0;0;0;0;0;0;0;0;0;0;0;0
"Graphium_aristeus";0.001;32.789;6.598;27.811;4.139;0;0.514;4.738;0.504;0.704;0;17.25;4.579;0.318;0.054
"Graphium_thule";0;97.473;0;0;0;0;0;0;0;0;0;0;0;2.527;0
"Graphium_leechi";0;0;0;0;8.493;0;4.08;75.005;4.706;0;7.716;0;0;0;0
"Graphium_bathycles";0;81.055;0;0;0;0;1.713;0.33;0.184;1.767;0;0;14.92;0.031;0
"Graphium_chironides";0;77.609;0;0;0;0;2.056;0.396;0.221;1.785;0;0;17.914;0.019;0
"Graphium_eurypylus";0.001;27.02;5.966;30.02;3.743;0;0.594;4.645;0.848;0.451;0.171;15.587;10.416;0.397;0.142
"Graphium_glycerion";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Graphium_empedovana";0;97.473;0;0;0;0;0;0;0;0;0;0;0;2.527;0
"Atrophaneura_dixoni";0;100;0;0;0;0;0;0;0;0;0;0;0;0;0
"Byasa_polyeuctes";0;55.582;0;12.369;0;0;1.393;1.802;1.773;0.937;0.401;0.186;24.412;0.813;0.332
"Meandrusa_sciron";0;61.194;0;0;0;0;12.943;15.719;10.144;0;0;0;0;0;0
"Papilio_slateri";0;76.662;0;0;0;0;2.424;1.923;0.557;1.639;0;0.004;16.457;0.311;0.023
"Papilio_neyi";0;47.638;0;2.765;0;0;0;0;43.916;0.09;0.007;1.349;4.235;0;0
"Papilio_zagreus";0;59.631;0;2.352;0;0;0;0;3.279;0.325;1.354;21.469;11.591;0;0
"Papilio_birchallii";0;75.677;0;2.304;0;0;0;0;1.302;0.681;0;12.898;7.136;0;0
"Papilio_warscewiczii";0;69.556;0;0;0;0;0;0;21.837;0.124;0;2.151;6.331;0;0
"Papilio_cacicus";0;47.638;0;2.765;0;0;0;0;43.916;0.09;0.007;1.349;4.235;0;0
"Papilio_machaonides";0;64.273;0;0;0;0;0;0;0;1.966;0.575;0;21.093;12.093;0
"Papilio_lamarchei";0;10.799;0;0;40.973;0;0;1.938;14.237;0;2.46;23.435;6.123;0;0.035
"Papilio_chiansiades";0;59.631;0;2.352;0;0;0;0;3.279;0.325;1.354;21.469;11.591;0;0
"Papilio_garleppi";0;59.631;0;2.352;0;0;0;0;3.279;0.325;1.354;21.469;11.591;0;0
"Papilio_antimachus";0;46.19;0;0;0;0;0;0;0.002;0.298;0.085;53.426;0;0;0
"Papilio_zalmoxis";0;46.19;0;0;0;0;0;0;0.002;0.298;0.085;53.426;0;0;0
"Papilio_telegonus";0;100;0;0;0;0;0;0;0;0;0;0;0;0;0
"Papilio_daedalus";0;97.473;0;0;0;0;0;0;0;0;0;0;0;2.527;0
"Papilio_pericles";0;7.85;0;0;0;0;0;0;0;0;0;0;92.15;0;0
"Papilio_arjuna";0;97.421;0;0;0;0;0;0;0;1.988;0;0;0;0.591;0
"Papilio_karna";0;97.151;0;0;0;0;0;0;0.054;2.596;0;0;0;0.199;0
"Papilio_hermosanus";0;100;0;0;0;0;0;0;0;0;0;0;0;0;0
"Papilio_syfanius";0;18.728;0;0;0;0;14.765;6.955;57.497;0;0;0;0;0;2.055
"Papilio_krishna";0;74.344;0;1.743;0;0;1.995;1.749;1.288;1.546;0;0.159;15.817;1.149;0.211
"Papilio_hopponis";0;100;0;0;0;0;0;0;0;0;0;0;0;0;0
"Papilio_dialis";0;77.609;0;0;0;0;2.056;0.396;0.221;1.785;0;0;17.914;0.019;0
"Papilio_erithonioides";0;52.71;0;20.778;0;0;0;0;0.217;0.837;0;0;25.458;0;0
"Papilio_pitmani";0;81.534;0;0;0;0;1.64;0.316;0.193;2.021;0;0;14.282;0.015;0
"Papilio_albinus";0;93.711;0;0;0;0;0;0;1.286;0.881;0;4.122;0;0;0
"Papilio_forbesi";0;96.098;0;0;0;0;0;0;0;3.008;0;0;0;0.894;0
"Papilio_thaiwanus";0;100;0;0;0;0;0;0;0;0;0;0;0;0;0
"Papilio_oenomaus";0;7.85;0;0;0;0;0;0;0;0;0;0;92.15;0;0
